"category","price","sellable_online","other_colors","depth","height","width"
"Bookcases & shelving units",0,"TRUE","No",36,64,60
"Chairs",0,"TRUE","No",46,76,54
"Bookcases & shelving units",0,"TRUE","Yes",30,202,40
"Sofas & armchairs",1,"TRUE","Yes",99,83,198
"Bookcases & shelving units",0,"TRUE","No",50,226,134
"Cabinets & cupboards",1,"TRUE","Yes",47,212,203
"Bookcases & shelving units",0,"TRUE","No",27,140,60
"Tables & desks",0,"TRUE","Yes",48.5,45,55
"Tables & desks",0,"TRUE","Yes",159,147,147
"Beds",0,"TRUE","Yes",97.5,84,165
"Tables & desks",0,"TRUE","No",60,43,74
"Chests of drawers & drawer units",0,"TRUE","Yes",47,8,120
"Nursery furniture",0,"TRUE","Yes",30,145,46
"TV & media furniture",0,"TRUE","No",36,85,120
"Chairs",0,"TRUE","Yes",30,45,39
"TV & media furniture",0,"TRUE","No",42,53,160
"Chairs",0,"TRUE","No",61,84,65
"Cabinets & cupboards",0,"TRUE","No",35,35,95
"Tables & desks",0,"TRUE","Yes",48.5,50,60
"Chairs",0,"TRUE","No",50,88,52
"Beds",0,"TRUE","No",55,84,55
"Wardrobes",1,"TRUE","No",60,236,200
"Children's furniture",0,"TRUE","No",43,79,41
"Sofas & armchairs",1,"TRUE","Yes",88,85,225
"Cabinets & cupboards",0,"TRUE","Yes",38,64,60
"Tables & desks",0,"TRUE","No",48.5,75,80
"Cafe furniture",0,"TRUE","No",36,84,38
"Bar furniture",0,"TRUE","No",51,102,40
"Bookcases & shelving units",0,"TRUE","Yes",30,202,80
"Sofas & armchairs",0,"TRUE","Yes",40,44,60
"Beds",1,"TRUE","Yes",97,90,200
"Chairs",0,"TRUE","No",51.5,78.5,42
"Chairs",0,"TRUE","No",46,76,50
"Tables & desks",0,"TRUE","Yes",48.5,74,70
"Bookcases & shelving units",1,"TRUE","Yes",30,237,80
"Bookcases & shelving units",1,"TRUE","No",38,214,276
"Outdoor furniture",0,"TRUE","No",67.5,70,54
"Chests of drawers & drawer units",0,"TRUE","No",57,53,80
"Wardrobes",1,"TRUE","No",57,123,240
"Bookcases & shelving units",0,"TRUE","No",55,190,85
"Tables & desks",0,"TRUE","No",52,73,90
"Nursery furniture",0,"TRUE","No",61,87,56
"Chairs",0,"TRUE","Yes",69,79,69
"Cabinets & cupboards",0,"TRUE","Yes",35,70,60
"Tables & desks",1,"TRUE","No",48.5,74,78
"Bar furniture",0,"TRUE","No",51,102,40
"Sofas & armchairs",1,"TRUE","Yes",98,104,211
"Tables & desks",1,"TRUE","Yes",48.5,74,160
"Bookcases & shelving units",0,"TRUE","Yes",39,147,42
"Outdoor furniture",0,"TRUE","No",81,71,79
"Bar furniture",0,"TRUE","No",50,90,48
"Cafe furniture",0,"TRUE","No",40,45,29
"Cafe furniture",0,"TRUE","Yes",49,79,46
"Cabinets & cupboards",1,"TRUE","Yes",45,101,61
"TV & media furniture",0,"TRUE","No",30,50.5,17
"Sideboards, buffets & console tables",0,"TRUE","No",35,35,120
"Outdoor furniture",0,"TRUE","No",60,86,60
"Bookcases & shelving units",0,"TRUE","No",36,15,13
"Wardrobes",1,"TRUE","No",44,236,200
"Tables & desks",0,"TRUE","Yes",58,74,128
"Cabinets & cupboards",0,"TRUE","Yes",35,35,35
"Outdoor furniture",0,"TRUE","Yes",80,90,62
"Nursery furniture",0,"TRUE","No",30,10,30
"Children's furniture",0,"TRUE","No",44.5,51,62
"Cabinets & cupboards",0,"TRUE","No",37,92,12
"Chairs",0,"TRUE","No",44,95,50
"Sofas & armchairs",1,"TRUE","Yes",249,83,327
"Chests of drawers & drawer units",1,"TRUE","Yes",43,92,118
"Tables & desks",1,"TRUE","Yes",60,74,75
"TV & media furniture",0,"TRUE","Yes",40,38,120
"Tables & desks",0,"TRUE","Yes",48.5,74,60
"Bookcases & shelving units",0,"TRUE","No",51,15,50
"Outdoor furniture",0,"TRUE","No",100,73,98
"Chairs",0,"TRUE","Yes",58,97,51
"Nursery furniture",0,"FALSE","No",30,10,42
"Children's furniture",0,"TRUE","No",44.5,120,45
"TV & media furniture",0,"TRUE","Yes",38,38,60
"Sofas & armchairs",1,"TRUE","No",164,102,298
"Cabinets & cupboards",0,"TRUE","No",35,35,120
"Beds",0,"TRUE","No",97.5,80,97
"Bookcases & shelving units",0,"TRUE","No",39,147,147
"Cabinets & cupboards",0,"TRUE","Yes",40,64,180
"Sofas & armchairs",1,"TRUE","Yes",97,95,160
"Sofas & armchairs",1,"TRUE","Yes",99,83,99
"Sofas & armchairs",1,"TRUE","Yes",106,88,218
"Tables & desks",0,"TRUE","No",40,67,40
"Tables & desks",0,"TRUE","No",48.5,75,90
"Chairs",1,"TRUE","No",51.5,78.5,78
"Chairs",0,"TRUE","No",48,79,45
"Chests of drawers & drawer units",0,"TRUE","No",50,104,82
"Chairs",0,"TRUE","No",51.5,78.5,40
"Tables & desks",1,"TRUE","No",35,176,150
"Chairs",0,"TRUE","No",39,50,43
"Tables & desks",0,"TRUE","No",48.5,74,60
"Bar furniture",0,"TRUE","No",60,43,74
"Children's furniture",0,"TRUE","No",53,77,53
"Tables & desks",1,"TRUE","No",48.5,74,87
"Bookcases & shelving units",0,"TRUE","No",36,140,60
"Bookcases & shelving units",0,"TRUE","Yes",35,35,35
"Outdoor furniture",1,"TRUE","Yes",80,84,223
"Cabinets & cupboards",0,"TRUE","No",18,92,111.5
"Wardrobes",1,"TRUE","No",56,236,160
"Beds",0,"TRUE","Yes",28,111,146
"Tables & desks",1,"TRUE","No",48.5,104,74
"Tables & desks",1,"TRUE","No",48.5,75,78
"Tables & desks",0,"TRUE","Yes",48.5,74,60
"Bookcases & shelving units",1,"TRUE","Yes",42,193,300
"Bookcases & shelving units",0,"TRUE","Yes",40,147,180
"Chairs",0,"TRUE","No",29,45,45
"Beds",0,"TRUE","No",97.5,85,67
"Wardrobes",0,"TRUE","No",61,202,79
"Bookcases & shelving units",0,"TRUE","No",36,26,60
"Outdoor furniture",0,"TRUE","No",67.5,73,35
"Wardrobes",1,"TRUE","No",60,236,150
"Chairs",0,"TRUE","No",50,77,49
"Bookcases & shelving units",0,"TRUE","No",36,147,202
"Bookcases & shelving units",0,"TRUE","Yes",28,202,40
"Tables & desks",0,"TRUE","Yes",39,70,60
"Beds",0,"TRUE","No",97.5,2,83
"Beds",1,"TRUE","Yes",164,102,387
"Cabinets & cupboards",0,"TRUE","Yes",38,38,60
"Children's furniture",0,"TRUE","No",45,77,41
"Cabinets & cupboards",0,"TRUE","Yes",47,89,81
"Tables & desks",0,"TRUE","No",48.5,74,87
"Tables & desks",0,"TRUE","No",40,53,45
"Room dividers",0,"TRUE","Yes",39,78,45
"Tables & desks",1,"TRUE","No",48.5,74,100
"Tables & desks",1,"TRUE","Yes",48.5,73,140
"Tables & desks",0,"TRUE","No",48.5,74,75
"Bookcases & shelving units",0,"TRUE","No",36,88,55
"Beds",1,"TRUE","Yes",100,87,142
"Cabinets & cupboards",0,"TRUE","Yes",38,38,60
"Sideboards, buffets & console tables",1,"TRUE","No",45,140,120
"Tables & desks",0,"TRUE","No",48.5,85,75
"Chairs",0,"TRUE","No",51.5,72,75
"Cabinets & cupboards",0,"TRUE","No",38,92,25
"Bar furniture",0,"TRUE","Yes",50,100,60
"Wardrobes",1,"TRUE","No",51,236,258
"Tables & desks",0,"TRUE","No",54,93,82
"TV & media furniture",0,"TRUE","No",38,64,60
"Sofas & armchairs",1,"TRUE","Yes",164,102,279
"Wardrobes",1,"TRUE","No",66,236,200
"Beds",1,"TRUE","Yes",113,84,186
"Nursery furniture",0,"TRUE","No",30,87,53
"Tables & desks",0,"TRUE","No",40,74,120
"Chairs",1,"TRUE","No",51.5,78.5,74
"Nursery furniture",0,"TRUE","Yes",30,91,44
"Sofas & armchairs",1,"TRUE","Yes",98,102,275
"Bookcases & shelving units",0,"TRUE","Yes",39,147,112
"Sofas & armchairs",0,"TRUE","Yes",98,51,84
"Sofas & armchairs",1,"TRUE","Yes",98,104,247
"Bookcases & shelving units",0,"TRUE","No",36,84,4
"Bookcases & shelving units",0,"TRUE","Yes",40,192,60
"Cabinets & cupboards",0,"TRUE","No",35,95,130
"Sofas & armchairs",0,"TRUE","No",93,68,18
"Wardrobes",1,"TRUE","No",66,236,150
"Outdoor furniture",0,"TRUE","Yes",50,73,50
"Sofas & armchairs",1,"TRUE","Yes",98,83,211.5
"Tables & desks",1,"TRUE","No",48.5,74,105
"Tables & desks",0,"TRUE","No",42,45,70
"Bookcases & shelving units",0,"TRUE","No",36,18,30
"Cabinets & cupboards",0,"TRUE","Yes",42,38,180
"Beds",1,"TRUE","No",97.5,182,142
"Bookcases & shelving units",1,"TRUE","No",40,110,254
"Bookcases & shelving units",0,"TRUE","No",28,147,9
"Children's furniture",0,"TRUE","No",36,67,39
"Cabinets & cupboards",1,"TRUE","Yes",40,230,300
"Tables & desks",0,"TRUE","No",48.5,45,64
"Chairs",0,"TRUE","No",57,82,57
"Tables & desks",0,"TRUE","No",48.5,75,78
"Tables & desks",1,"TRUE","No",48.5,74,78
"Tables & desks",0,"TRUE","No",73,73,120
"TV & media furniture",0,"FALSE","No",18,50.5,24
"Bookcases & shelving units",0,"TRUE","Yes",28,237,120
"Chairs",0,"TRUE","Yes",75,75,64
"Tables & desks",0,"TRUE","No",48.5,70,72
"Tables & desks",1,"TRUE","No",48.5,74,95
"Outdoor furniture",0,"TRUE","No",56,86,42
"Wardrobes",0,"TRUE","No",55,216,44
"Tables & desks",0,"TRUE","No",48.5,60,40
"Sofas & armchairs",1,"TRUE","No",164,95,90
"Chests of drawers & drawer units",0,"TRUE","No",51,104,50
"Chests of drawers & drawer units",0,"TRUE","Yes",47,76,40
"Bar furniture",0,"TRUE","No",45,91,40
"Tables & desks",0,"TRUE","Yes",48.5,74,60
"Cafe furniture",0,"TRUE","No",40,81.5,40
"Tables & desks",1,"TRUE","No",48.5,75,85
"Wardrobes",1,"TRUE","No",57,241,300
"Trolleys",1,"TRUE","No",79,90,126
"Sofas & armchairs",1,"TRUE","Yes",98,84,346
"Chests of drawers & drawer units",0,"TRUE","Yes",50,128,60
"Chairs",0,"TRUE","No",50,77,49
"Outdoor furniture",0,"TRUE","No",67.5,71,74
"Chairs",0,"TRUE","No",51.5,56,35
"Children's furniture",0,"FALSE","Yes",30,91,44
"Nursery furniture",0,"TRUE","No",30,85,67
"Wardrobes",1,"TRUE","Yes",50,192,150
"Chests of drawers & drawer units",0,"TRUE","Yes",47,54,80
"Bookcases & shelving units",1,"TRUE","Yes",35,210,175
"Cabinets & cupboards",0,"TRUE","No",2,29,45
"Chairs",1,"TRUE","No",51.5,78.5,74
"Bar furniture",0,"FALSE","No",47,101,40
"Tables & desks",0,"TRUE","No",48.5,50,32
"Bookcases & shelving units",0,"TRUE","Yes",28,237,200
"Wardrobes",1,"TRUE","Yes",60,236,150
"TV & media furniture",0,"TRUE","Yes",40,50.5,120
"Cabinets & cupboards",1,"TRUE","No",41,49,180
"Bookcases & shelving units",0,"TRUE","Yes",39,147,147
"Bookcases & shelving units",1,"TRUE","Yes",40,230,240
"Sofas & armchairs",1,"TRUE","No",98,84,80
"Tables & desks",0,"TRUE","Yes",48.5,74,60
"Wardrobes",1,"TRUE","No",56,236,310
"TV & media furniture",0,"TRUE","No",38,10,60
"Bookcases & shelving units",0,"TRUE","Yes",35,72,70
"Bookcases & shelving units",0,"TRUE","Yes",32,147,9
"Cabinets & cupboards",0,"TRUE","Yes",100,100,100
"Bookcases & shelving units",0,"TRUE","No",25,176,66
"Sofas & armchairs",1,"TRUE","Yes",151,66,211.5
"Tables & desks",0,"TRUE","Yes",48.5,74,60
"Bookcases & shelving units",1,"TRUE","No",40,110,170
"Wardrobes",0,"TRUE","No",52,139,80
"Sofas & armchairs",1,"TRUE","Yes",98,104,235
"Nursery furniture",0,"TRUE","No",30,85,67
"Beds",1,"TRUE","Yes",53,21,86
"Chairs",1,"TRUE","Yes",94,97,85
"Bookcases & shelving units",0,"TRUE","Yes",16,147,56
"Tables & desks",0,"TRUE","Yes",48.5,55,83
"Cabinets & cupboards",1,"TRUE","Yes",42,112,180
"Wardrobes",0,"TRUE","Yes",50,192,60
"Cabinets & cupboards",0,"TRUE","Yes",40,64,120
"Bookcases & shelving units",0,"TRUE","No",30,124,89
"Sofas & armchairs",1,"TRUE","Yes",105,83,225
"Outdoor furniture",0,"TRUE","Yes",80,84,63
"Bookcases & shelving units",0,"TRUE","No",38,147,80
"Beds",1,"TRUE","Yes",97.5,84,175
"Bar furniture",0,"TRUE","No",36,84,38
"Outdoor furniture",0,"TRUE","No",67,80,68
"Bookcases & shelving units",0,"TRUE","No",34,10,34
"Chairs",0,"TRUE","Yes",68,78.5,68
"Sofas & armchairs",0,"TRUE","Yes",164,104,328
"TV & media furniture",0,"TRUE","Yes",40,48,120
"Sofas & armchairs",1,"TRUE","Yes",98,94,88
"Beds",0,"TRUE","No",97.5,20,90
"Bookcases & shelving units",0,"TRUE","No",50,179,89
"Bookcases & shelving units",0,"TRUE","No",34,147,80
"Bookcases & shelving units",0,"TRUE","Yes",24,147,13
"Sofas & armchairs",1,"TRUE","Yes",98,69,212
"Beds",0,"TRUE","Yes",97.5,84,148
"Cabinets & cupboards",1,"TRUE","Yes",47,212,242
"Chairs",0,"TRUE","No",50,87,53
"TV & media furniture",0,"TRUE","No",34,50.5,60
"Tables & desks",0,"TRUE","No",48.5,40,59
"Nursery furniture",0,"TRUE","Yes",79,102,90
"Tables & desks",1,"TRUE","No",48.5,74,87
"Outdoor furniture",0,"TRUE","No",67.5,73,90
"Cabinets & cupboards",0,"TRUE","No",38,92,111.5
"Beds",0,"TRUE","No",85,78,128
"Children's furniture",0,"TRUE","Yes",30,145,46
"Nursery furniture",0,"TRUE","No",30,10,30
"Cabinets & cupboards",0,"TRUE","Yes",38,64,60
"Outdoor furniture",0,"TRUE","No",50,73,50
"Beds",1,"TRUE","No",98,102,208
"Tables & desks",1,"TRUE","No",48.5,74,85
"Cabinets & cupboards",1,"TRUE","Yes",45,160,160
"Children's furniture",0,"TRUE","No",44.5,48,45
"Tables & desks",1,"TRUE","No",48.5,74,78
"Sofas & armchairs",0,"TRUE","Yes",25,33,211.5
"Beds",0,"TRUE","No",97.5,116,99
"Sofas & armchairs",0,"TRUE","No",72,72,149
"Tables & desks",1,"TRUE","No",48.5,74,78
"Tables & desks",1,"TRUE","Yes",80,74,75
"Chairs",0,"TRUE","No",51.5,78.5,120
"Bookcases & shelving units",0,"TRUE","No",25,147,61
"Wardrobes",0,"TRUE","No",47,123,120
"Sofas & armchairs",1,"TRUE","No",94,90,179
"Cabinets & cupboards",1,"TRUE","Yes",37,197,188
"TV & media furniture",0,"TRUE","Yes",30,50.5,22
"Sofas & armchairs",1,"TRUE","Yes",88,88,218
"Bookcases & shelving units",0,"TRUE","Yes",36,192,40
"Chairs",0,"TRUE","No",50,45,50
"Tables & desks",0,"TRUE","No",48.5,71,78
"Cabinets & cupboards",0,"TRUE","Yes",38,26,60
"Sofas & armchairs",1,"TRUE","No",81,81,176
"Bookcases & shelving units",0,"TRUE","No",50,171,230
"Tables & desks",1,"TRUE","No",48.5,74,100
"Tables & desks",0,"TRUE","Yes",48.5,74,75
"Wardrobes",1,"TRUE","No",44,236,200
"Chairs",1,"TRUE","No",51.5,78.5,80
"Bookcases & shelving units",0,"TRUE","No",39,42,77
"Trolleys",0,"TRUE","No",79,90,43
"Outdoor furniture",0,"TRUE","No",67.5,73,80
"Bookcases & shelving units",0,"TRUE","Yes",36,26,60
"Outdoor furniture",0,"TRUE","No",67.5,40,60
"Children's furniture",0,"TRUE","Yes",44,56,99
"Outdoor furniture",0,"TRUE","No",67.5,72,140
"Tables & desks",1,"TRUE","No",48.5,74,160
"Tables & desks",0,"TRUE","No",48.5,74,67
"Cabinets & cupboards",1,"TRUE","Yes",22,202,60
"Children's furniture",0,"TRUE","No",44.5,36,30
"Bookcases & shelving units",0,"TRUE","Yes",35,70,70
"Tables & desks",0,"TRUE","Yes",48.5,73,75
"Chests of drawers & drawer units",0,"TRUE","No",47,99,80
"Sofas & armchairs",1,"TRUE","Yes",98,83,349
"Beds",1,"TRUE","Yes",164,104,252
"Outdoor furniture",1,"TRUE","Yes",67.5,73,71
"Chairs",1,"TRUE","Yes",68,78.5,68
"Nursery furniture",0,"TRUE","No",30,94,46
"Bookcases & shelving units",1,"TRUE","No",50,179,179
"Wardrobes",1,"TRUE","No",66,236,150
"Tables & desks",0,"TRUE","No",48.5,75,74
"Tables & desks",1,"TRUE","Yes",48.5,73,70
"Sofas & armchairs",1,"TRUE","Yes",98,83,235
"Tables & desks",0,"TRUE","No",48.5,74,60
"Chairs",1,"TRUE","Yes",158,78,78
"Bookcases & shelving units",0,"TRUE","No",41,197,176
"Sofas & armchairs",0,"TRUE","Yes",94,97,85
"Tables & desks",1,"TRUE","No",48.5,75,78
"Wardrobes",0,"TRUE","No",37,130,99
"Sofas & armchairs",1,"TRUE","Yes",164,83,81
"Sofas & armchairs",1,"TRUE","Yes",98,83,227
"Outdoor furniture",0,"TRUE","No",92,71,74
"Bookcases & shelving units",0,"TRUE","No",41,199,132
"Tables & desks",0,"TRUE","No",48.5,73,75
"Beds",1,"TRUE","No",97.5,99,164
"Cabinets & cupboards",1,"TRUE","Yes",45,101,41
"Tables & desks",0,"TRUE","No",48.5,45,55
"Tables & desks",0,"TRUE","Yes",48.5,74,60
"Cabinets & cupboards",1,"TRUE","Yes",45,101,61
"Sofas & armchairs",0,"TRUE","No",98,84,40
"Children's furniture",0,"TRUE","No",53,77,53
"Tables & desks",0,"TRUE","No",48.5,72,75
"Chairs",1,"TRUE","No",51.5,78.5,90
"Beds",1,"TRUE","No",40,43,140
"Sofas & armchairs",1,"TRUE","Yes",93,84,273
"Wardrobes",1,"TRUE","Yes",60,201,100
"Chairs",1,"TRUE","Yes",93,84,113
"Nursery furniture",0,"TRUE","No",30,87,30
"Sofas & armchairs",1,"TRUE","Yes",98,104,177
"Sofas & armchairs",1,"TRUE","No",151,83,186
"TV & media furniture",1,"TRUE","No",42,241,320
"Children's furniture",1,"TRUE","No",50,171,80
"TV & media furniture",0,"TRUE","Yes",30,50.5,17
"Chairs",0,"TRUE","No",51,83,47
"TV & media furniture",0,"TRUE","No",18,50.5,60
"Chairs",0,"TRUE","No",51.5,75,74
"Children's furniture",0,"TRUE","No",44.5,77,30
"Chairs",1,"TRUE","No",51.5,78.5,78
"Room dividers",0,"TRUE","Yes",39,147,147
"Wardrobes",1,"TRUE","No",60,236,200
"Wardrobes",0,"TRUE","No",50,187,80
"Wardrobes",0,"TRUE","Yes",60,236,100
"Cabinets & cupboards",0,"TRUE","Yes",42,74,120
"Bookcases & shelving units",0,"TRUE","No",36,181,92
"Bookcases & shelving units",1,"TRUE","Yes",40,220,210
"Chairs",1,"TRUE","No",51.5,78.5,85
"Bookcases & shelving units",0,"TRUE","Yes",51,70,50
"TV & media furniture",0,"TRUE","No",38,64,60
"Outdoor furniture",0,"TRUE","No",60,82,56
"Chests of drawers & drawer units",0,"TRUE","No",51,73,50
"Wardrobes",1,"TRUE","No",44,236,150
"Beds",0,"TRUE","Yes",97.5,4,80
"Chairs",0,"TRUE","No",50,45,52
"Sofas & armchairs",0,"TRUE","Yes",97,95,71
"Beds",1,"TRUE","Yes",164,104,277
"Cabinets & cupboards",0,"TRUE","Yes",30,202,120
"Wardrobes",1,"TRUE","No",66,236,200
"TV & media furniture",0,"TRUE","No",38,50.5,60
"Chairs",0,"TRUE","No",40,78.5,40
"Tables & desks",0,"TRUE","No",48.5,72,75
"Cabinets & cupboards",1,"TRUE","Yes",47,212,243
"Bookcases & shelving units",0,"TRUE","No",30,83,80
"TV & media furniture",1,"TRUE","No",42,131,300
"Sofas & armchairs",1,"TRUE","No",94,90,164
"Beds",1,"TRUE","Yes",97.5,84,104
"Tables & desks",1,"TRUE","No",48.5,75,78
"Sofas & armchairs",1,"TRUE","Yes",84,84,149
"Sofas & armchairs",1,"TRUE","Yes",98,104,322
"Sideboards, buffets & console tables",1,"TRUE","Yes",37,134,121
"Beds",0,"TRUE","Yes",97.5,84,147
"Bookcases & shelving units",0,"TRUE","Yes",42,48,120
"Chairs",0,"TRUE","No",53,90,50
"Chairs",0,"TRUE","Yes",67,78.5,67
"Chairs",1,"TRUE","Yes",89,78,89
"Tables & desks",0,"TRUE","No",48.5,75,78
"Tables & desks",0,"TRUE","Yes",48.5,74,75
"Bookcases & shelving units",1,"TRUE","No",35,176,193
"Tables & desks",1,"TRUE","No",48.5,74,74
"Outdoor furniture",0,"TRUE","No",44,73,44
"Sofas & armchairs",1,"TRUE","Yes",98,83,160
"Children's furniture",0,"TRUE","No",44.5,77,39
"Tables & desks",0,"TRUE","Yes",48.5,74,75
"Bookcases & shelving units",0,"TRUE","Yes",30,237,40
"Tables & desks",0,"TRUE","No",48.5,74,48
"Tables & desks",0,"TRUE","No",48.5,75,90
"Sofas & armchairs",0,"TRUE","No",98,18,211.5
"Beds",1,"TRUE","No",40,43,140
"Sofas & armchairs",1,"TRUE","Yes",112,72,228
"Chairs",0,"TRUE","Yes",50,50,90
"Cabinets & cupboards",0,"TRUE","No",25,92,111.5
"TV & media furniture",0,"TRUE","No",4,10,4
"Bookcases & shelving units",0,"TRUE","Yes",36,147,2
"Chairs",0,"TRUE","No",55,81,49
"Children's furniture",0,"TRUE","Yes",58,77,128
"TV & media furniture",0,"TRUE","No",38,10,60
"Tables & desks",1,"TRUE","Yes",45,101,41
"Tables & desks",0,"FALSE","No",48.5,75,70
"Outdoor furniture",0,"TRUE","No",68,93,54
"Bookcases & shelving units",0,"TRUE","Yes",30,147,17
"Tables & desks",1,"TRUE","No",48.5,74,80
"Chairs",0,"TRUE","No",51.5,72,75
"Cabinets & cupboards",0,"TRUE","Yes",35,70,175
"TV & media furniture",0,"TRUE","No",38,26,60
"Cabinets & cupboards",1,"TRUE","Yes",42,230,240
"Cabinets & cupboards",0,"TRUE","No",36,92,56
"Wardrobes",0,"TRUE","No",42,40,240
"Tables & desks",1,"TRUE","No",48.5,74,80
"Chairs",0,"TRUE","No",51,95,43
"Wardrobes",0,"TRUE","No",48,123,80
"Bookcases & shelving units",0,"TRUE","Yes",40,80,160
"Chairs",0,"TRUE","No",58,97,51
"Cabinets & cupboards",1,"TRUE","No",48,141,103
"Trolleys",0,"TRUE","No",79,83,30
"Tables & desks",0,"TRUE","No",48.5,74,48
"Chairs",1,"TRUE","Yes",84,79,94
"Bookcases & shelving units",1,"TRUE","No",35,176,297
"Beds",1,"TRUE","Yes",97.5,83,87
"Cabinets & cupboards",0,"TRUE","No",35,70,120
"Bookcases & shelving units",0,"TRUE","No",41,85,127
"Tables & desks",1,"TRUE","No",48.5,74,95
"Beds",1,"TRUE","Yes",98,83,190
"Cabinets & cupboards",0,"TRUE","No",16,92,56
"Sofas & armchairs",1,"TRUE","Yes",151,96,230
"Bookcases & shelving units",0,"TRUE","Yes",28,147,20
"Bookcases & shelving units",0,"TRUE","No",36,32,76
"Chairs",0,"TRUE","No",68,78.5,68
"Tables & desks",0,"TRUE","No",27,10,120
"Bookcases & shelving units",0,"TRUE","No",51,173,198
"Wardrobes",1,"TRUE","No",57,241,160
"Wardrobes",1,"TRUE","No",56,236,270
"TV & media furniture",1,"TRUE","No",48,59,160
"Tables & desks",0,"TRUE","Yes",48.5,102,74
"Cabinets & cupboards",1,"TRUE","Yes",37,134,121
"Tables & desks",0,"TRUE","No",48.5,74,65
"Outdoor furniture",0,"TRUE","No",67.5,72,78
"Chairs",1,"TRUE","No",51.5,78.5,74
"Tables & desks",0,"TRUE","No",48.5,87,53
"Bookcases & shelving units",1,"TRUE","No",30,179,259
"Cabinets & cupboards",1,"TRUE","No",38,214,276
"Sofas & armchairs",1,"TRUE","Yes",98,83,241
"Cafe furniture",1,"TRUE","No",40,104,74
"Tables & desks",1,"TRUE","No",48.5,74,74
"Chairs",0,"TRUE","Yes",52,100,50
"Tables & desks",0,"TRUE","No",48.5,72,75
"Beds",0,"TRUE","No",97.5,80,142
"Sofas & armchairs",1,"TRUE","Yes",98,104,235
"Bookcases & shelving units",0,"TRUE","Yes",24,147,80
"Wardrobes",0,"TRUE","No",42,221,80
"Chairs",0,"TRUE","No",36,78.5,36
