"","item_id","category","price","sellable_online","other_colors","depth","height","width"
"249",90299029,"Chairs",1395,TRUE,"Yes",94,97,85
"250",80295526,"Bookcases & shelving units",25,TRUE,"Yes",16,NA,56
"251",50268812,"Tables & desks",237,TRUE,"Yes",NA,55,83
"252",69208031,"Cabinets & cupboards",1600.5,TRUE,"Yes",42,112,180
"253",29252912,"Wardrobes",830,TRUE,"Yes",50,192,60
"254",70247376,"Cabinets & cupboards",225,TRUE,"Yes",40,64,120
"255",69303504,"Bookcases & shelving units",625,TRUE,"No",30,124,89
"256",50351104,"Sofas & armchairs",190,TRUE,"Yes",NA,NA,NA
"257",60431563,"Sofas & armchairs",1845,TRUE,"Yes",105,83,225
"258",89259963,"Outdoor furniture",542,TRUE,"Yes",80,84,63
"259",50357002,"Bookcases & shelving units",25,TRUE,"No",38,NA,NA
"260",20404806,"Beds",1595,TRUE,"Yes",NA,NA,175
"261",10281354,"Bar furniture",595,TRUE,"No",36,84,38
"262",50339206,"Outdoor furniture",465,TRUE,"No",67,80,68
"263",20330599,"TV & media furniture",199,TRUE,"No",NA,NA,NA
"264",80349001,"Bookcases & shelving units",45,TRUE,"No",34,10,34
"265",9252786,"Chairs",695,TRUE,"Yes",68,NA,68
"266",9307741,"Sofas & armchairs",960,TRUE,"Yes",164,104,328
"267",89061226,"TV & media furniture",510,TRUE,"Yes",40,48,120
"268",39279280,"Sofas & armchairs",1139,TRUE,"Yes",NA,94,88
"269",10448325,"Beds",295,TRUE,"No",NA,20,90
"270",59248320,"Bookcases & shelving units",371,TRUE,"No",50,179,89
"271",70348894,"Bookcases & shelving units",49,TRUE,"No",34,NA,NA
"272",30338415,"Bookcases & shelving units",22,TRUE,"Yes",24,NA,13
"273",39217838,"Sofas & armchairs",1327,TRUE,"Yes",NA,69,212
"274",89019992,"Beds",871,TRUE,"Yes",NA,NA,148
"275",49265895,"Cabinets & cupboards",4580,TRUE,"Yes",47,212,242
"276",59304207,"Chairs",275,TRUE,"No",50,87,53
"277",70348894,"TV & media furniture",49,TRUE,"No",34,NA,NA
"278",70239710,"Tables & desks",995,TRUE,"No",NA,40,59
"279",69253146,"Nursery furniture",810,TRUE,"Yes",79,102,90
"280",9252197,"Tables & desks",3225,TRUE,"No",NA,74,87
"281",79262447,"Outdoor furniture",676,TRUE,"No",NA,73,90
"282",50357002,"Cabinets & cupboards",25,TRUE,"No",38,NA,NA
"283",90354327,"Beds",399,TRUE,"No",85,78,128
"284",99228476,"Children's furniture",250,TRUE,"Yes",30,145,46
"285",80089239,"Nursery furniture",10,TRUE,"No",NA,10,30
"286",40364060,"Cabinets & cupboards",38.5,TRUE,"Yes",NA,64,60
"287",40264485,"Outdoor furniture",75,TRUE,"No",50,NA,50
"288",39266008,"Beds",5553,TRUE,"No",98,102,208
"289",19305044,"Tables & desks",3475,TRUE,"No",NA,74,85
"290",9285070,"Cabinets & cupboards",4540,TRUE,"Yes",45,160,160
"291",90365180,"Children's furniture",149,TRUE,"No",NA,48,NA
"292",19250697,"Tables & desks",1675,TRUE,"No",NA,74,78
"293",89259939,"Sofas & armchairs",275,TRUE,"Yes",25,33,NA
"294",80253809,"Beds",745,TRUE,"No",NA,116,99
"295",70284203,"Sofas & armchairs",995,TRUE,"No",72,72,149
"296",49103247,"Tables & desks",1595,TRUE,"No",NA,74,78
"297",89325289,"Wardrobes",450,TRUE,"No",NA,NA,NA
"298",59282583,"Tables & desks",1295,TRUE,"Yes",80,NA,NA
"299",44881100,"Chairs",150,TRUE,"No",NA,NA,120
"300",322859,"Bookcases & shelving units",90,TRUE,"No",25,NA,61
"301",30439476,"Wardrobes",895,TRUE,"No",47,123,120
"302",9251956,"Sofas & armchairs",2170,TRUE,"No",94,90,179
"303",99234255,"Cabinets & cupboards",2666,TRUE,"Yes",37,197,188
"304",50347517,"TV & media furniture",35,TRUE,"Yes",30,NA,22
"305",49129209,"Sofas & armchairs",1750,TRUE,"Yes",88,88,218
"306",275674,"Bookcases & shelving units",245,TRUE,"Yes",NA,192,40
"307",39289811,"Outdoor furniture",2875,TRUE,"Yes",NA,NA,NA
"308",385069,"Chairs",150,TRUE,"No",50,45,50
"309",40247207,"Tables & desks",575,TRUE,"No",NA,71,78
"310",40291851,"Cabinets & cupboards",50,TRUE,"Yes",NA,26,60
"311",59221165,"Chairs",565,TRUE,"No",NA,NA,NA
"312",19325457,"Sofas & armchairs",1295,TRUE,"No",81,81,176
"313",99031408,"Bookcases & shelving units",735,TRUE,"No",50,171,230
"314",293772,"Tables & desks",2495,TRUE,"No",NA,74,100
"315",19214275,"Tables & desks",375,TRUE,"Yes",NA,NA,75
"316",19305807,"Wardrobes",2450,TRUE,"No",44,236,200
"317",89304786,"Chairs",1195,TRUE,"No",NA,NA,80
"318",90301555,"Bookcases & shelving units",115,TRUE,"No",39,42,77
"319",40201916,"Trolleys",795,TRUE,"No",NA,90,43
"320",50404522,"Outdoor furniture",215,TRUE,"No",NA,NA,80
"321",10291678,"Bookcases & shelving units",45,TRUE,"Yes",NA,26,60
"322",70292321,"Outdoor furniture",103,TRUE,"No",NA,40,60
"323",29228470,"Children's furniture",365,TRUE,"Yes",44,56,99
"324",70419787,"Outdoor furniture",675,TRUE,"No",NA,72,140
"325",79061180,"Tables & desks",6024,TRUE,"No",NA,NA,160
"326",99000483,"Tables & desks",125,TRUE,"No",NA,74,67
"327",59301483,"Cabinets & cupboards",1020,TRUE,"Yes",22,202,60
"328",20089242,"Children's furniture",25,TRUE,"No",NA,36,30
"329",30449748,"Nursery furniture",16,TRUE,"No",NA,NA,NA
"330",334536,"Bookcases & shelving units",235,TRUE,"Yes",35,70,70
"331",59930958,"Tables & desks",475,TRUE,"Yes",NA,73,75
"332",59211760,"Chests of drawers & drawer units",980,TRUE,"No",47,99,80
"333",9217972,"Sofas & armchairs",1400,TRUE,"Yes",NA,NA,NA
"334",19299726,"Sofas & armchairs",7765,TRUE,"Yes",98,83,349
"335",49278591,"Beds",7610,TRUE,"Yes",164,104,252
"336",29287676,"Outdoor furniture",1010,TRUE,"Yes",NA,73,71
"337",20391856,"Outdoor furniture",75,TRUE,"No",NA,NA,NA
"338",308684,"Chairs",1045,TRUE,"Yes",68,NA,68
"339",30091452,"Nursery furniture",150,TRUE,"No",30,94,46
"340",9251348,"Bookcases & shelving units",1137,TRUE,"No",50,179,179
"341",9303309,"Wardrobes",3035,TRUE,"No",66,236,150
"342",69304221,"Tables & desks",2176,TRUE,"No",NA,NA,NA
"343",59306268,"Tables & desks",589,TRUE,"No",NA,75,74
"344",49284610,"Tables & desks",1240,TRUE,"Yes",NA,73,70
"345",9299661,"Sofas & armchairs",4805,TRUE,"Yes",98,83,235
"346",9229791,"Tables & desks",695,TRUE,"No",NA,74,60
"347",79269180,"Chairs",2500,TRUE,"Yes",158,78,78
"348",39311765,"Bookcases & shelving units",529,TRUE,"No",41,197,176
"349",30442662,"Sofas & armchairs",250,TRUE,"Yes",94,97,85
"350",69130612,"Tables & desks",2095,TRUE,"No",NA,75,78
"351",80379620,"Wardrobes",297.5,TRUE,"No",37,130,99
"352",59285384,"Sofas & armchairs",1290,TRUE,"Yes",164,83,81
"353",70323600,"Bookcases & shelving units",19,TRUE,"No",NA,NA,NA
"354",19284857,"Sofas & armchairs",2515,TRUE,"Yes",98,83,227
"355",10174641,"Outdoor furniture",139,TRUE,"No",92,71,74
"356",29276531,"Bookcases & shelving units",509,TRUE,"No",41,199,132
"357",69325855,"Tables & desks",950,TRUE,"No",NA,73,75
"358",69287537,"Beds",2095,TRUE,"No",NA,99,164
"359",29282532,"Cabinets & cupboards",1105,TRUE,"Yes",45,101,41
"360",60193736,"Tables & desks",39,TRUE,"No",NA,45,55
"361",29214312,"Tables & desks",390,TRUE,"Yes",NA,74,60
"362",29286931,"Cabinets & cupboards",1389,TRUE,"Yes",45,101,61
"363",70343797,"Sofas & armchairs",175,TRUE,"No",NA,NA,40
"364",60441779,"Children's furniture",195,TRUE,"No",53,NA,53
"365",49011766,"Tables & desks",179,TRUE,"No",NA,72,75
"366",69297292,"Chairs",2575,TRUE,"No",NA,NA,90
"367",89326463,"Beds",2111,TRUE,"No",40,43,140
"368",39277894,"Sofas & armchairs",3388,TRUE,"Yes",93,84,273
"369",29286894,"Wardrobes",1600,TRUE,"Yes",60,201,100
"370",9276971,"Chairs",1468,TRUE,"Yes",93,84,113
"371",80308699,"Nursery furniture",55,TRUE,"No",NA,NA,30
"372",19254780,"Sofas & armchairs",1795,TRUE,"Yes",98,104,177
"373",19282962,"Sofas & armchairs",1990,TRUE,"No",151,83,186
"374",69291407,"TV & media furniture",2187,TRUE,"No",42,241,320
"375",10269696,"Children's furniture",1095,TRUE,"No",50,171,80
"376",20347514,"TV & media furniture",35,TRUE,"Yes",30,NA,17
"377",40280843,"Chairs",260,TRUE,"No",51,83,47
"378",70370352,"TV & media furniture",29,TRUE,"No",18,NA,NA
"379",39306288,"Chairs",589,TRUE,"No",NA,75,74
"380",90091454,"Children's furniture",30,TRUE,"No",NA,NA,30
"381",39297118,"Chairs",2075,TRUE,"No",NA,NA,78
"382",69017475,"Room dividers",895,TRUE,"Yes",39,147,147
"383",99096013,"Wardrobes",2415,TRUE,"No",60,236,200
"384",10460888,"Wardrobes",495,TRUE,"No",50,187,80
"385",39127710,"Wardrobes",875,TRUE,"Yes",60,236,100
"386",9276650,"Cabinets & cupboards",980,TRUE,"Yes",42,74,120
"387",50304075,"Sofas & armchairs",280,TRUE,"Yes",NA,NA,NA
"388",59201841,"Bookcases & shelving units",290,TRUE,"No",36,181,92
"389",99286838,"Bookcases & shelving units",1719,TRUE,"Yes",40,220,210
"390",79297300,"Chairs",4675,TRUE,"No",NA,NA,85
"391",40419958,"Bookcases & shelving units",70,TRUE,"Yes",51,70,50
"392",70441566,"TV & media furniture",225,TRUE,"No",NA,64,60
"393",40160478,"Outdoor furniture",149,TRUE,"No",60,82,56
"394",49297491,"Chests of drawers & drawer units",195,TRUE,"No",51,73,50
"395",9025765,"Wardrobes",2125,TRUE,"No",44,236,150
"396",30160209,"Beds",100,TRUE,"Yes",NA,4,80
"397",10288628,"Chairs",95,TRUE,"No",50,45,52
"398",19289548,"Sofas & armchairs",995,TRUE,"Yes",97,95,71
"399",89278481,"Beds",4790,TRUE,"Yes",164,104,277
"400",69281804,"Cabinets & cupboards",915,TRUE,"Yes",30,202,120
"401",30284846,"TV & media furniture",25,TRUE,"No",NA,NA,NA
"402",9305836,"Wardrobes",3875,TRUE,"No",66,236,200
"403",69221339,"Tables & desks",1975,TRUE,"No",NA,NA,NA
"404",60261626,"Tables & desks",80,TRUE,"No",NA,NA,NA
"405",30357003,"TV & media furniture",45,TRUE,"No",38,NA,NA
"406",60400745,"Chairs",475,TRUE,"No",40,NA,40
"407",19252168,"Tables & desks",499,TRUE,"No",NA,72,75
"408",59265965,"Cabinets & cupboards",4770,TRUE,"Yes",47,212,243
"409",30381593,"Bookcases & shelving units",345,TRUE,"No",30,83,80
"410",29291391,"TV & media furniture",1838,TRUE,"No",42,131,300
"411",9251961,"Sofas & armchairs",2025,TRUE,"No",94,90,164
"412",29188822,"Beds",1145,TRUE,"Yes",NA,NA,104
"413",89161565,"Tables & desks",4295,TRUE,"No",NA,75,78
"414",9289370,"Sofas & armchairs",2125,TRUE,"Yes",84,NA,149
"415",90404054,"Sofas & armchairs",245,TRUE,"Yes",NA,NA,NA
"416",79254683,"Sofas & armchairs",4585,TRUE,"Yes",98,104,322
"417",79275119,"Sideboards, buffets & console tables",1395,TRUE,"Yes",37,134,121
"418",39019701,"Beds",445,TRUE,"Yes",NA,NA,147
"419",59197981,"Bookcases & shelving units",770,TRUE,"Yes",42,48,120
"420",90402352,"Chairs",375,TRUE,"No",53,90,50
"421",29252549,"Chairs",645,TRUE,"Yes",67,NA,67
"422",49031774,"Chairs",1995,TRUE,"Yes",89,78,89
"423",102065,"Beds",495,TRUE,"No",NA,NA,NA
"424",40423106,"Tables & desks",595,TRUE,"No",NA,75,78
"425",49000701,"Tables & desks",265,TRUE,"Yes",NA,74,75
"426",99184439,"Bookcases & shelving units",2070,TRUE,"No",35,176,193
"427",69297230,"Tables & desks",1976,TRUE,"No",NA,NA,74
"428",411092,"Outdoor furniture",39,TRUE,"No",44,NA,44
"429",29285521,"Sofas & armchairs",2945,TRUE,"Yes",98,83,160
"430",70451635,"Children's furniture",45,TRUE,"No",NA,NA,39
"431",90353747,"Tables & desks",550,TRUE,"Yes",NA,NA,75
"432",89287433,"Bookcases & shelving units",505,TRUE,"Yes",30,237,40
"433",80226137,"Tables & desks",95,TRUE,"No",NA,NA,48
"434",90340769,"Tables & desks",995,TRUE,"No",NA,75,90
"435",60289324,"Sofas & armchairs",100,TRUE,"No",NA,18,NA
"436",9324284,"Beds",3339,TRUE,"No",40,43,140
"437",40344500,"Sofas & armchairs",5436,TRUE,"Yes",112,72,228
"438",59252637,"Chairs",395,TRUE,"Yes",50,50,90
"439",50323597,"TV & media furniture",35,TRUE,"No",NA,NA,NA
"440",10273090,"Cabinets & cupboards",12,TRUE,"No",25,NA,NA
"441",20390574,"TV & media furniture",45,TRUE,"No",4,10,4
"442",50236487,"Bookcases & shelving units",6,TRUE,"Yes",NA,NA,2
"443",50341025,"Chairs",125,TRUE,"No",55,81,49
"444",49128969,"Children's furniture",425,TRUE,"Yes",58,NA,128
"445",50293604,"TV & media furniture",15,TRUE,"No",NA,10,NA
"446",79286820,"Tables & desks",1039,TRUE,"Yes",45,101,41
"447",20340824,"Tables & desks",795,FALSE,"No",NA,75,70
"448",50312424,"Outdoor furniture",107.4,TRUE,"No",68,93,54
"449",70347516,"Bookcases & shelving units",35,TRUE,"Yes",30,NA,17
"450",99304795,"Tables & desks",1475,TRUE,"No",NA,NA,80
"451",39280698,"Chairs",197,TRUE,"No",NA,72,75
"452",9329390,"Cabinets & cupboards",777,TRUE,"Yes",35,70,175
"453",60441562,"TV & media furniture",60,TRUE,"No",NA,26,60
"454",9301664,"Cabinets & cupboards",2980,TRUE,"Yes",42,230,240
"455",60295532,"Cabinets & cupboards",30,TRUE,"No",36,NA,56
"456",89325374,"Wardrobes",624,TRUE,"No",42,40,240
"457",29061210,"Tables & desks",3249,TRUE,"No",NA,NA,80
"458",60341015,"Chairs",225,TRUE,"No",51,95,43
"459",70439573,"Wardrobes",445,TRUE,"No",48,123,80
"460",40211595,"Bookcases & shelving units",695,TRUE,"Yes",40,80,160
"461",380948,"Chairs",595,TRUE,"No",58,97,51
"462",60303481,"Cabinets & cupboards",1516,TRUE,"No",48,141,103
"463",20399777,"Trolleys",99,TRUE,"No",NA,83,30
"464",10356127,"Tables & desks",30,TRUE,"No",NA,NA,48
"465",69289008,"Chairs",2350,TRUE,"Yes",84,79,94
"466",59184441,"Bookcases & shelving units",2605,TRUE,"No",35,176,297
"467",99211621,"Beds",2085,TRUE,"Yes",NA,83,87
"468",29279186,"Cabinets & cupboards",700,TRUE,"No",35,70,120
"469",89285467,"Bookcases & shelving units",321,TRUE,"No",41,85,127
"470",89305173,"Tables & desks",2535,TRUE,"No",NA,NA,95
"471",19285588,"Beds",3355,TRUE,"Yes",98,83,190
"472",295530,"Cabinets & cupboards",25,TRUE,"No",16,NA,56
"473",30323598,"Bookcases & shelving units",49,TRUE,"No",NA,NA,NA
"474",79150751,"Sofas & armchairs",2995,TRUE,"Yes",151,96,230
"475",10338421,"Bookcases & shelving units",27,TRUE,"Yes",28,NA,20
"476",70394471,"Bookcases & shelving units",65,TRUE,"No",NA,32,76
"477",49252398,"Chairs",595,TRUE,"No",68,NA,68
"478",20260718,"Tables & desks",200,TRUE,"No",27,10,120
"479",59297674,"Bookcases & shelving units",915,TRUE,"No",51,173,198
"480",19203781,"Wardrobes",1588,TRUE,"No",57,241,160
"481",19219008,"Wardrobes",4270,TRUE,"No",NA,236,270
"482",60327774,"TV & media furniture",1895,TRUE,"No",48,59,160
"483",40339004,"Tables & desks",595,TRUE,"Yes",NA,102,74
"484",39275116,"Cabinets & cupboards",1395,TRUE,"Yes",37,134,121
"485",39047148,"Tables & desks",445,TRUE,"No",NA,NA,65
"486",40208531,"Outdoor furniture",745,TRUE,"No",NA,72,78
"487",39297255,"Chairs",1085,TRUE,"No",NA,NA,74
"488",20045205,"Tables & desks",145,TRUE,"No",NA,87,53
"489",69304754,"Bookcases & shelving units",1745,TRUE,"No",30,179,259
"490",19046442,"Cabinets & cupboards",4335,TRUE,"No",38,214,276
"491",69298772,"Sofas & armchairs",2610,TRUE,"Yes",98,83,241
"492",79241940,"Café furniture",1385,TRUE,"No",NA,104,74
"493",29297232,"Tables & desks",1636,TRUE,"No",NA,NA,74
"494",30135658,"Chairs",445,TRUE,"Yes",52,100,50
"495",29221256,"Tables & desks",579,TRUE,"No",NA,72,75
"496",39041660,"Beds",849,TRUE,"No",NA,80,NA
"497",59278557,"Sofas & armchairs",6110,TRUE,"Yes",98,104,235
"498",70348785,"Bookcases & shelving units",29,TRUE,"Yes",24,NA,NA
"499",59326469,"Wardrobes",785,TRUE,"No",42,221,80
"500",40416587,"Chairs",35,TRUE,"No",36,NA,36
